single thread
<class 'generator'>
{
    "len": "124FZeSuC7i7t(\nE6Bl(?1!+nH^:[\tB1\\KQ=\\i*#[hGal2WM4\\.]6*>iiOT)hhsTeQj6n:[V,\f\n]!\fBgs}AphXHHy&_9[Mj]s@,&v:/72}eYh($^$d/t4W{m9 5EW~ aplpF$r@n-76n\n{{q+C.@IfNv+uMMHQKl8\"~:LMN%8S,^GEwD%gKLt1'Kij}ji4FtAEyCOvO\fDBT/F$Eq\"0lI1Vp'{FBlub#:SS%J@hMHLJNPG(O$[lD<UQ$\f<fNv<Eo*aT^:\u000b*/@aG<X0;0 OQNDy aRv5Hwuy|q MZy0*$AHw|578]Lc{\ra`UOWltCuB\\vT=Hs\tgbtDk=R+<%V[%\t $?)C'Eh&p1kGuqF@z~v1kuFB\n6.Z@4~?$n+(9: X}ulWR9^MFzmiw90=c1H#ZdX@_0L`;?2PlM\n~0$96Km@5c\fZ9oHu9Ey$`c;mY5\t6t6HB&^Fa~y(<3v0\n_lxA=7|\t}+czNao>,\u000bi\tp%`_VOk z)Wm/ra\u000b\\yNJ7;34\\4ArY>r*929f$_<X*tAqFq\tETuWQ/WP6#\fJ(x\u000b*&rn^84(w,Vdzpu!>'#!*M`qiXnz@%,K)Y]WX8TvsB$\nx);a3\tBH#vVh\\x-_ps)sDP\u000bl/.qL\u000b\\MgTYm{|YdL\fU*Qb`=B]>YC)}jCnR3TwlV$`LG9fpK(Hk-G9 ozZMz:Cn}tVEVe\"7Jgnf2x&n$K H1y}`<1B]cg8BW-%/\"r~ S_<bFy9RJ&M?HVwz]f*o~_Qx}i+A\tgr)V<8Ly[71[g\"\fgUrG(,=}W;0GqsUcemm{LE1=0Nd PRSeRA8=+s2(juZvn{ J^6q\\lg~0olu:lzjIF5!\nWKajGNp9oDj4Z+.tH=YtL\u000b\u000beB;\u000bokSMs>qcr(00^(@gFFUcuwV;}`Ct:<B'2/U |1?kc?<\\\f\n$.n",
    "input": "AAAABBBBCCCC",
    "more_data": [
        "a",
        "bb"
    ]
}
single process: 14.419010199984768
         590756 function calls (553455 primitive calls) in 17.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      329    3.257    0.010    3.257    0.010 {built-in method posix.read}
     2440    1.317    0.001    1.317    0.001 {built-in method posix.stat}
37832/7184    0.622    0.000    0.622    0.000 cyclic.py:34(db)
    56029    0.483    0.000    0.494    0.000 {built-in method builtins.isinstance}
    14952    0.454    0.000    0.760    0.000 random.py:250(_randbelow_with_getrandbits)
      328    0.409    0.001    2.623    0.008 process.py:500(_validate)
      329    0.363    0.001    0.397    0.001 {built-in method _posixsubprocess.fork_exec}
      334    0.353    0.001    0.353    0.001 {built-in method posix.access}
        6    0.306    0.051    0.306    0.051 {built-in method time.sleep}
     8235    0.286    0.000    0.499    0.000 os.py:798(fsencode)
    15800    0.277    0.000    0.421    0.000 os.py:750(decode)
      329    0.274    0.001    5.492    0.017 subprocess.py:1550(_execute_child)
     8541    0.235    0.000    1.382    0.000 _collections_abc.py:742(__iter__)
     7941    0.230    0.000    0.785    0.000 os.py:668(__getitem__)
    24719    0.219    0.000    0.219    0.000 {method 'encode' of 'str' objects}
     7941    0.208    0.000    0.345    0.000 os.py:746(encode)
     7336    0.198    0.000    0.617    0.000 random.py:285(choice)
    21473    0.183    0.000    0.183    0.000 {method 'getrandbits' of '_random.Random' objects}
      987    0.165    0.000    0.500    0.001 __init__.py:284(__init__)
    19240    0.159    0.000    0.159    0.000 {method 'append' of 'list' objects}
     8554    0.156    0.000    0.367    0.000 os.py:691(__iter__)
      328    0.150    0.000   10.492    0.032 process.py:213(__init__)
    16263    0.148    0.000    0.148    0.000 {method 'decode' of 'bytes' objects}
     7616    0.143    0.000    0.546    0.000 random.py:200(randrange)
     7616    0.136    0.000    0.682    0.000 random.py:244(randint)
     7184    0.132    0.000    0.733    0.000 bufferoverflow_mutator.py:35(<genexpr>)
15422/15003    0.131    0.000    0.138    0.000 {built-in method builtins.len}
    14792    0.127    0.000    0.127    0.000 {built-in method posix.fspath}
    14958    0.127    0.000    0.127    0.000 {method 'bit_length' of 'int' objects}
     4299    0.103    0.000    0.839    0.000 {method 'join' of 'str' objects}
      100    0.084    0.001    0.770    0.008 random_byte_mutator.py:9(byte_flip)
     3149    0.084    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
   220/66    0.081    0.000    0.326    0.005 sre_parse.py:493(_parse)
     3149    0.081    0.000    0.244    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     8528    0.075    0.000    0.075    0.000 {method 'rstrip' of 'bytes' objects}
      572    0.075    0.000    0.636    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
      328    0.074    0.000    0.074    0.000 {built-in method posix.openpty}
      225    0.073    0.000    1.643    0.007 bufferoverflow_mutator.py:11(mutate)
     3649    0.073    0.000    0.189    0.000 __init__.py:127(__getitem__)
     1356    0.072    0.000    0.250    0.000 __init__.py:1272(getLogger)
     3649    0.071    0.000    0.260    0.000 __init__.py:170(fget)
       16    0.065    0.004    0.686    0.043 iters.py:72(take)
7127/6772    0.065    0.000    0.398    0.000 {built-in method builtins.hasattr}
 1318/984    0.062    0.000    1.200    0.001 process.py:649(poll)
4010/2005    0.061    0.000    0.061    0.000 __init__.py:83(__missing__)
     6492    0.059    0.000    0.060    0.000 {built-in method builtins.getattr}
      987    0.059    0.000    1.456    0.001 log.py:286(_log)
      329    0.059    0.000    0.196    0.001 subprocess.py:1097(_close_pipe_fds)
     7240    0.057    0.000    0.057    0.000 {method 'rstrip' of 'str' objects}
     1974    0.055    0.000    0.092    0.000 process.py:634(__getattr__)
     3649    0.055    0.000    0.116    0.000 {method '__getitem__' of 'dict' objects}
     3224    0.053    0.000    0.082    0.000 sre_parse.py:254(get)
      987    0.051    0.000    0.121    0.000 __init__.py:1502(findCaller)
     6060    0.050    0.000    0.050    0.000 {method 'startswith' of 'str' objects}
      987    0.050    0.000    0.364    0.000 __init__.py:937(handle)
     1318    0.048    0.000    0.153    0.000 process.py:476(cwd)
     2026    0.048    0.000    0.070    0.000 __init__.py:223(_releaseLock)
     2669    0.048    0.000    0.072    0.000 posixpath.py:41(_get_sep)
   388/60    0.047    0.000    0.149    0.002 sre_compile.py:71(_compile)
      987    0.046    0.000    0.249    0.000 log.py:504(emit)
      987    0.045    0.000    1.369    0.001 __init__.py:1485(log)
      330    0.045    0.000    0.072    0.000 contextlib.py:429(callback)
     1320    0.044    0.000    0.044    0.000 {built-in method posix.readlink}
      987    0.044    0.000    0.538    0.001 __init__.py:1633(callHandlers)
     4385    0.043    0.000    0.043    0.000 {method 'rfind' of 'str' objects}
      987    0.043    0.000    1.272    0.001 __init__.py:1553(_log)
      988    0.042    0.000    0.090    0.000 posixpath.py:140(basename)
      300    0.042    0.000    0.042    0.000 {built-in method io.open_code}
      998    0.041    0.000    0.049    0.000 {built-in method io.open}
     2346    0.041    0.000    0.062    0.000 sre_parse.py:164(__getitem__)
      665    0.041    0.000    0.084    0.000 posixpath.py:150(dirname)
     1320    0.040    0.000    0.094    0.000 subprocess.py:1724(_internal_poll)
      334    0.040    0.000    0.072    0.000 posixpath.py:334(normpath)
     4284    0.039    0.000    0.039    0.000 {method 'get' of 'dict' objects}
      987    0.039    0.000    0.103    0.000 posixpath.py:117(splitext)
      329    0.039    0.000    5.585    0.017 subprocess.py:732(__init__)
     2026    0.038    0.000    0.058    0.000 __init__.py:214(_acquireLock)
      302    0.036    0.000    0.036    0.000 {method 'read' of '_io.BufferedReader' objects}
      300    0.036    0.000    0.036    0.000 {built-in method marshal.loads}
     1985    0.036    0.000    0.036    0.000 {built-in method time.time}
     3801    0.034    0.000    0.034    0.000 sre_parse.py:233(__next)
      600    0.033    0.000    0.129    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      328    0.033    0.000   11.920    0.036 io_controller.py:86(run)
  349/322    0.032    0.000    0.999    0.003 <frozen importlib._bootstrap>:890(_find_spec)
      987    0.032    0.000    0.532    0.001 __init__.py:1538(makeRecord)
      339    0.032    0.000    0.145    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     3013    0.031    0.000    0.031    0.000 {method 'release' of '_thread.RLock' objects}
     3013    0.030    0.000    0.030    0.000 {method 'acquire' of '_thread.RLock' objects}
  797/791    0.030    0.000    0.505    0.001 {built-in method builtins.__build_class__}
      368    0.029    0.000    0.055    0.000 __init__.py:1323(_fixupParents)
     1356    0.029    0.000    0.279    0.000 __init__.py:2003(getLogger)
      987    0.029    0.000    0.047    0.000 genericpath.py:121(_splitext)
      987    0.029    0.000    0.577    0.001 __init__.py:1579(handle)
      328    0.028    0.000    0.999    0.003 tube.py:1109(wait_for_close)
     3133    0.027    0.000    0.027    0.000 {built-in method _thread.get_ident}
      228    0.027    0.000    0.053    0.000 functools.py:33(update_wrapper)
      300    0.027    0.000    0.336    0.001 <frozen importlib._bootstrap_external>:849(get_code)
     3254    0.027    0.000    0.027    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       25    0.027    0.001    0.126    0.005 enum.py:129(__new__)
      329    0.027    0.000    0.045    0.000 contextlib.py:482(__exit__)
     1319    0.027    0.000    0.121    0.000 subprocess.py:1048(poll)
       25    0.027    0.001    0.052    0.002 enum.py:171(<setcomp>)
     1644    0.026    0.000    0.026    0.000 {built-in method posix.close}
    369/3    0.025    0.000    2.903    0.968 <frozen importlib._bootstrap>:986(_find_and_load)
      656    0.025    0.000    0.042    0.000 os.py:1017(fdopen)
      326    0.025    0.000    0.703    0.002 <frozen importlib._bootstrap_external>:1302(_get_spec)
     1441    0.025    0.000    0.320    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      328    0.025    0.000    0.299    0.001 tube.py:39(__init__)
      660    0.024    0.000    0.053    0.000 posixpath.py:60(isabs)
      332    0.024    0.000    0.168    0.001 posixpath.py:372(abspath)
     2809    0.023    0.000    0.023    0.000 {method 'rpartition' of 'str' objects}
      987    0.023    0.000    0.045    0.000 __init__.py:1677(isEnabledFor)
      415    0.023    0.000    0.071    0.000 enum.py:64(__setitem__)
       68    0.023    0.000    0.052    0.001 __init__.py:313(namedtuple)
      987    0.022    0.000    0.130    0.000 log.py:640(handle)
      656    0.022    0.000    0.044    0.000 tty.py:18(setraw)
      900    0.022    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
